,titulo_1,titulo_2,url_1,url_2
308,Tela toshiba 32 pol. 32V35KB dled HD smart vidaa - TB007,Tela Toshiba 32 Pol. 32v35kb Dled Hd Smart Vidaa - TB007,https://www.americanas.com.br/produto/5164562616,https://www.americanas.com.br/produto/4515038956
117,Smart Tv 55 Polegadas Led LH55BETHVGGXZD uhd 4K Bluetooth hdr Wifi Samsung,SAMSUNG TV Smart 55 BEAHVGGXZD,https://www.americanas.com.br/produto/4800213661,https://www.amazon.com.br/Smart-Samsung-Crystal-processor-Bluetooth/dp/B094DN2HC5
177,"Smart TV oled 55 LG OLED55A1PSA, 4K, Wi-Fi, Bluetooth, com 2 usb, 3 hdmi, 60Hz","Smart TV LG OLED 55"" 4K OLED55A1 Dolby Vision IQ Dolby Atmos Inteligência Artificial Thinqai Google Alexa",https://www.americanas.com.br/produto/4880314074,https://www.americanas.com.br/produto/3397039498
54,Smart TV LED 32'' HD Samsung LH32BETBLGGXZD,"Samsung Smart TV 32"" LH32BETBLGGXZD LED 2 HDMI 1 USB",https://www.amazon.com.br/Smart-TV-LED-Samsung-LH32BETBLGGXZD/dp/B0899BRB4B,https://www.americanas.com.br/produto/1943745999
5,"Smart TV, PTV39G60S LED, 39'' Polegadas, Processador Quad Core GPU Triple Core HDR, Conexão Wi-fi, Com 2 entradas HDMI 1 USB, Philco","Smart TV Philco PTV39G60S 39, lcd, led, hd, hdmi, Netlix",https://www.amazon.com.br/Smart-Philco-PTV39G60S-LED-integrado/dp/B089VHKWZ6,https://www.americanas.com.br/produto/5141190961
255,Smart TV tcl LED 55 4K uhd Wi-Fi Google Android TV Comando de Voz 55P725,GOOGLE TV LED 55” TCL P725 4K UHD,https://www.americanas.com.br/produto/4478580260,https://www.amazon.com.br/GOOGLE-LED-TCL-P725-UHD/dp/B09NMDGV3W
139,"Smart TV LED 32"" HD LG 32LM621CBSB.A, 3 HDMI, 2 USB, Bluetooth, Wi-Fi, Active HDR, ThinQ AI","Lg Smart Tv Pro Ai 32"" 32lm621cbsb.awz",https://www.amazon.com.br/Smart-LG-Bluetooth-Active-32LM621CBSB/dp/B07WBV8CCJ,https://www.americanas.com.br/produto/1328314222
318,Tela Smart Toshiba 43 dled Full HD hdmi USB Bluetooth Wi-fi Bivolt,Tela toshiba 43 pol. 43V35KB dled fhd smart vidaa - TB008,https://www.americanas.com.br/produto/4796777615,https://www.americanas.com.br/produto/4930533778
226,Smart tv philips 70 uhd led 4k 70pug7406/78,"PHILIPS Android TV 70"" 4K 70PUG7406/78, Google Assistant Built-in, Comando de Voz, Dolby Vision/Atmos, VRR/ALLM, Bluetooth 5.0",https://www.americanas.com.br/produto/4914313741,https://www.amazon.com.br/Philips-70PUG7406-78-Assistant-Bluetooth/dp/B09JQKPVRC
277,Tela 39“ com conversor digital - TL028,TV 39 Polegadas HD TL028 Multilaser,https://www.amazon.com.br/Tela-39-com-conversor-digital/dp/B08X226LVC,https://www.americanas.com.br/produto/4837838420
215,Monitor TV LED 27 brazilpc H270-T hoe preto,Monitor Tv Led 27 Brazilpc H270-T Hoe Preto,https://www.americanas.com.br/produto/5028011191,https://www.americanas.com.br/produto/3309177251
263,"Android TV 43"" TCL S615 FULL HD HDR",Smart TV tcl LED 43 Polegadas Full HD Android hdr Comando de Voz 43S615,https://www.amazon.com.br/Android-TCL-S615-FULL-HDR/dp/B09MJQ6JF3,https://www.americanas.com.br/produto/5019951893
162,Smart Tv Lg 55 4k Nanocell 55nano80 4x Hdmi 2.0 Inteligência Artificial Thinqai Smart Magic,LG TV Nanocell 4k 55 Smart uhd 55NANO80SPA,https://www.americanas.com.br/produto/4295927831,https://www.americanas.com.br/produto/4651284027
126,"Smart TV 50"" QLED 4K Samsung 50Q80A, Modo Game, Processador IA, Som em Movimento, Tela sem limites, Visual livre de cabos, Alexa built in","Samsung Smart TV 50"" QLED 4K 50Q80A, Modo Game, Processador Ia, Som Em Movimento Lite",https://www.amazon.com.br/Samsung-50Q80A-Processador-Movimento-limites/dp/B09R9VRKSY,https://www.americanas.com.br/produto/3800426843
20,Fast Smart Tv Philco 50'' Ultra Hd Roku 4k Preto Bivolt,"Smart TV LED 50 Philco PTV50RCG70BL Roku 4K Ultra HD com Wi-Fi, 2 usb, 3 hdmi, Mídia Cast, Sleep Timer, 60Hz",https://www.americanas.com.br/produto/4903299162,https://www.americanas.com.br/produto/5141191146
258,"Smart TV Semp 32"" Roku LED HD R5500 Wi-Fi Dual Band 3 HDMI 1 USB com Controle por Aplicativo",Smart TV 32 HD LED Semp Roku 32R5500 3 hdmi 1 USB Wi-Fi,https://www.americanas.com.br/produto/3913051081,https://www.americanas.com.br/produto/4410017673
145,"Smart TV LED 55"" 4K UHD LG 55UN731C, 3 HDMI, 2 USB, Wi-Fi, Assistente Virtual e Bluetooth","Smart TV 55"" LG 55UN731C 4K UHD 3 HDMI 2 USB Wi-Fi Assitente Virtual Bluetooth",https://www.amazon.com.br/LG-55UN731C-Assistente-Virtual-Bluetooth/dp/B08FJC83S4,https://www.americanas.com.br/produto/1902702378
295,"Tela Multilaser 24"" HD com Conversor Digital - TL037",Tela 24 Polegadas HD Multilaser - TL037,https://www.amazon.com.br/Tela-Multilaser-com-Conversor-Digital/dp/B0985ZV3JF,https://www.americanas.com.br/produto/4100399135
261,Smart TV Android LED 43 Full HD tcl 43S615 2 hdmi 1 USB Wi-Fi Bluetooth hdr,"Android TV 43"" TCL S615 FULL HD HDR",https://www.americanas.com.br/produto/4410017788,https://www.amazon.com.br/Android-TCL-S615-FULL-HDR/dp/B09MJQ6JF3
95,"Smart TV Samsung QLED 4K 55Q80A Modo Game Processador IA Som em Movimento Visual Livre de Cabos 55"" 55""",Smart tv 55 qled 4k samsung qn55q80aagxzd dark titan,https://www.amazon.com.br/Samsung-55Q80A-Processador-Movimento-Visual/dp/B09QW6TFF9,https://www.americanas.com.br/produto/4077090964
101,"Smart TV Samsung Led 55'' uhd, 4K, Alexa Built in, Wi-Fi, usb, hdmi - UN55AU7700GX Smart TV Samsung",SMART TV 55 SAMSUNG UN55AU7700 CRYSTAL UHD 4K 3HDMI 1USB CINZA,https://www.americanas.com.br/produto/4395177723,https://www.amazon.com.br/SMART-SAMSUNG-UN55AU7700-CRYSTAL-3HDMI/dp/B09DTL4BGW
193,"Smart TV LG 50"" 4K UHD 50UP751C",SMART TV LG 4K 50UP751C 50,https://www.americanas.com.br/produto/4350753678,https://www.amazon.com.br/TV-SMART-LG-UHD-50UP751C/dp/B09H3MSLQF
45,"Smart TV LED 32'' Samsung Tizen HD 32T4300 2020 - WIFI, HDR para Brilho e Contraste com Plataforma Tizen 2 HDMI 1 USB - Preta","Smart TV LED 32"" HD Samsung UN32T4300AGXZD, Sistema Operacional Tizen, Wi-Fi, Espelhamento de Tela, Dolby Digital Plus, 2 HDMI e 1 USB",https://www.americanas.com.br/produto/1618074503,https://www.amazon.com.br/Samsung-UN32T4300AGXZD-Sistema-Operacional-Espelhamento/dp/B08B14TSHS
176,"2021 Smart TV LG 65"" 4K OLED65C1 120Hz G-Sync FreeSync 4x HDMI 2.1 Inteligência Artificial ThinQAI Google Alexa","Smart TV LG OLED 65"" 4K OLED65C1 120hz G-Sync Freesync 4x HDMI 2.1 Inteligência Artificial Thinq Google Alexa",https://www.amazon.com.br/LG-OLED65C1-FreeSync-Intelig%C3%AAncia-Artificial/dp/B095PVR8X6,https://www.americanas.com.br/produto/3280462701
108,"Smart TV 70"" UHD Samsung 4k 70AU7700 Processador Crystal 4k Tela Sem Limites Visual Livre de Cabos Alexa Built In","SAMSUNG, Smart TV 70"" UHD 4K Samsung 70AU7700, Processador Crystal 4K, Tela sem limites, Visual Livre de Cabos, Alexa built in, Controle Único",https://www.americanas.com.br/produto/3069544698,https://www.amazon.com.br/SAMSUNG-Samsung-70AU7700-Processador-Controle/dp/B09DTKRCCF
72,"Smart TV 50"" Crystal UHD Samsung 4k 50AU8000 Painel Dynamic Crystal Color Design Slim Tela Sem Limites",SAMSUNG UN50AU8000GXZD TV CRYSTAL UHD 4K 50,https://www.americanas.com.br/produto/3068486001,https://www.amazon.com.br/UN50AU8000GXZD-SAMGUNG-TV-CRYSTAL-UHD/dp/B095CRM4S3
315,Tela Toshiba 43 Pol. 43v35kb Dled Fhd Smart Vidaa – TB008,Smart TV Toshiba 43'' 43V35KB dled HD Smart TB008 vidaa Bivolt,https://www.amazon.com.br/TOSHIBA-Tela-43V35KB-Smart-Vidaa/dp/B09HSKPMC3,https://www.americanas.com.br/produto/4371426553
234,Monitor Tv 32 Polegadas HD Com Função Smart E Wi-Fi Integrado Multilaser - TL020,Tela 32 polegadas HD com FUNçãO smart E wi-fi integrado multilaser - TL020,https://www.amazon.com.br/Polegadas-Fun%C3%A7%C3%A3o-Smart-Integrado-Multilaser/dp/B08N2WM2N5,https://www.americanas.com.br/produto/5069117101
243,"Smart TV Android LED 32"" Semp 32S5300 Bluetooth 2 HDMI 1 USB Controle Remoto com Comando de Voz e Google Assistant",Smart Tv LED 32 Hdmi Wi-fi Usb - Semp,https://www.americanas.com.br/produto/134511851,https://www.americanas.com.br/produto/4251300753
285,Tela 43 Polegadas Full Hd + Conversor Tv Digital Externo Multilaser,Tela 43 Polegadas Full Hd + Conversor Tv Digital Externo Multilaser - TL029,https://www.americanas.com.br/produto/4974273576,https://www.americanas.com.br/produto/4370797070
89,"Smart TV Samsung QLED 4K 65Q70A Design Slim Modo Game Som em Movimento Virtual Tela Sem Limites 65"" 65""","Smart TV 4K Samsung qled 65 com Design Slim, Alexa built in e Wi-Fi - QN65Q70AAGXZD",https://www.amazon.com.br/Samsung-65Q70A-Movimento-Virtual-Limites/dp/B09QW3PKGC,https://www.americanas.com.br/produto/3439073089
60,Smart TV Neo qled 55 Samsung Mini LED Quantum uhd 4K ia HDR10 + 4HDMI,"Smart TV Neo QLED 55"" 4K Samsung 55QN85A, Mini Led, Painel 120hz, Processador IA, Som em Movimento, Tela sem limites, Design slim, Alexa built in",https://www.americanas.com.br/produto/5024316974,https://www.amazon.com.br/Samsung-55QN85A-Processador-Movimento-limites/dp/B09TZP7XN8
110,"SAMSUNG, Smart TV 70"" UHD 4K Samsung 70AU7700, Processador Crystal 4K, Tela sem limites, Visual Livre de Cabos, Alexa built in, Controle Único",Smart TV LED 70 Samsung Tizen Crystal uhd 4K HDR10 + 3 hdmi 1USB Wi-Fi,https://www.amazon.com.br/SAMSUNG-Samsung-70AU7700-Processador-Controle/dp/B09DTKRCCF,https://www.americanas.com.br/produto/5023510791
77,"Samsung Smart Tv 75"" Crystal Uhd 4k 75au8000, Painel Dynamic Crystal Color, Design Slim, Tela Sem Limites.","Smart TV Samsung Crystal UHD 4K 75AU8000 Design Slim Som em Movimento Virtual Visual Sem Cabos 75"" 75""",https://www.americanas.com.br/produto/3069509497,https://www.amazon.com.br/Samsung-Crystal-75AU8000-Movimento-Virtual/dp/B09QWB9WVC
317,Tela Smart Toshiba 43 dled Full HD hdmi USB Bluetooth Wi-fi Bivolt,Smart TV Toshiba 43'' 43V35KB dled HD Smart TB008 vidaa Bivolt,https://www.americanas.com.br/produto/4796777615,https://www.americanas.com.br/produto/4371426553
242,"Smart TV Android LED 32"" Semp 32S5300 Bluetooth 2 HDMI 1 USB Controle Remoto com Comando de Voz e Google Assistant",Tv Semp Smart Led 32 Polegadas Wifi Com Comando De Voz Dolby Digital Plus,https://www.americanas.com.br/produto/134511851,https://www.americanas.com.br/produto/4501442376
201,Smart TV LED HD 32” Panasonic Media Player 2 HDMI 2 USB TC-32FS500B,Tv 32 Polegadas Led Hd Smart Panasonic,https://www.amazon.com.br/Smart-Panasonic-Media-Player-TC-32FS500B/dp/B07WCQLNBW,https://www.americanas.com.br/produto/3943213976
67,"Samsung Smart TV 65"" Crystal UHD 4K 65AU8000, Painel Dynamic Crystal Color, Design slim, Tela sem limites, Visual Livre de Cabos, Alexa built in, Controle Único","Smart TV 65"" Crystal UHD Samsung 4k 65AU8000 Painel Dynamic Crystal Color Design Slim Tela Sem Limites",https://www.amazon.com.br/Samsung-Crystal-65AU8000-Dynamic-Controle/dp/B095DWMZ73,https://www.americanas.com.br/produto/3069509593
276,Tela 39“ com conversor digital - TL028,"TV Multilaser 39 hd, hdmi/usb, Função dnr, Bivolt - TL028",https://www.amazon.com.br/Tela-39-com-conversor-digital/dp/B08X226LVC,https://www.americanas.com.br/produto/4537201232
84,"Smart TV Samsung qled 4K 55, Slim Frame, Modo Arte, Molduras Costumizáveis e Conexão Única - 55LS03AA",Smart TV 55 Polegadas qled 4K The Frame 2021 55LS03A Design Slim Samsung,https://www.americanas.com.br/produto/3439069961,https://www.americanas.com.br/produto/3637263182
53,"Smart TV Samsung 50"" Crystal LH50BETHVGGXZD 4K HDR 2 HDMI 1 USB","Smart TV LED 50"" 4K Samsung LH50BETHVGGXZD, 2 HDMI, 1 USB, Wi-Fi, Tyzen",https://www.americanas.com.br/produto/1882044354,https://www.amazon.com.br/Smart-Samsung-LH50BETHVGGXZD-Wi-Fi-Tyzen/dp/B0899LVYRK
284,TV 39 Polegadas HD TL028 Multilaser,Tela TL028 39P HD LED Com Conversor Digital Multilaser,https://www.americanas.com.br/produto/4837838420,https://www.americanas.com.br/produto/4946537731
4,Smart TV Philco PTV32G70SBL LED- HD- WIFI integrado,"Smart Tv Philco 32"" Em Led Hd. Áudio Dolby, Com Netflix, Entre Outros Aplicativos E Processador Quadcore - Ptv32g70sbl",https://www.amazon.com.br/Smart-Philco-PTV32G70SBL-LED-integrado/dp/B089TT653W,https://www.americanas.com.br/produto/1803603420
245,"Smart TV Led 43"" Semp 43s5300 Full HD Android Bluetooth Controle Remoto com Comando de voz Google Assistant","Smart TV LED 43'' Full HD Semp 43S5300, 2 HDMI 1 USB, Wi-Fi, Google Assistant, Controle Remoto Com Comando De Voz, Android",https://www.americanas.com.br/produto/134544943,https://www.amazon.com.br/Semp-43S5300-TV-435300/dp/B07Y8K8PTF
241,Smart TV tcl 40 LED Full HD hdr Android com Comando de Voz,"Smart TV LED 40"" Full HD Android TCL 40S6500, Wi-Fi, HDR, Inteligência Artificial, 2 HDMI, 1 USB",https://www.americanas.com.br/produto/3744917735,https://www.amazon.com.br/Android-TCL-Conversor-Bluetooth-Controle/dp/B07RHQ8QW5
57,Tv Samsung Smart Led Fhd 40 Un40T5300Agxzd,"SAMSUNG Smart TV Tizen FHD 2020 T5300 40"", HDR",https://www.americanas.com.br/produto/5101329673,https://www.amazon.com.br/Samsung-Smart-Tizen-2020-T5300/dp/B0977F51B3
167,LG TV Smart 4K Uhd 70 Up7750Psb,"2021 Smart Tv Lg 70"" 4k Uhd 70up7750 Wifi Bluetooth Hdr Inteligência Artificial Thinq Smart Magic Google Alexa",https://www.amazon.com.br/LG-TV-Smart-Uhd-Up7750Psb/dp/B09C2P5BHJ,https://www.americanas.com.br/produto/3646199899
