,titulo_1,titulo_2,url_1,url_2
224,"PHILIPS Android TV 55"" 4K 55PUG7406/78, Google Assistant Built-in, Comando de Voz, Dolby Vision/Atmos, VRR/ALLM, Bluetooth 5.0","Smart TV Philips Android  55"" 4k 55pug7406/78, Google Assistant, Comando De Voz, Dolby Vision/atmos, Vrr/allm, Bluetooth",https://www.amazon.com.br/Philips-55PUG7406-78-Assistant-Bluetooth/dp/B09JR6C5L2,https://www.americanas.com.br/produto/4600479326
35,"Smart TV LED 39 Philco TV39G65N5CH HD com Wi-Fi, 1 usb, 1 hdmi, Mídia Cast, Controle com Botão Netflix, 60Hz","Smart TV PHILCO 39"" TV PTV39G65N5CH LED - NETFLIX- YOUTUBE - MIDIACAST",https://www.americanas.com.br/produto/4880313952,https://www.amazon.com.br/Smart-PHILCO-PTV39G65N5CH-LED-MIDIACAST/dp/B097NJ4K8Z
122,Smart Tv Samsung 65 Led Ultra Hd 4K Beahvggxzd Hdmi Usb,TV Led LH65BEAHV 65 Smart Ultra Hd 4k Crystal 3HDMI 1USB Samsung,https://www.americanas.com.br/produto/5041760081,https://www.americanas.com.br/produto/4955585321
9,Fast Smart TV Philco PTV32RCG70BLH Roku Tv Led HD 32,"Smart Roku Tv Philco 32"" Led Com Resolução Hd. Áudio Dolby - Ptv32rcg70blh",https://www.americanas.com.br/produto/3202310226,https://www.americanas.com.br/produto/2701130300
118,Smart TV LED 55 Samsung Ultra HD 4K hdr c/conv.tv Digital 3 hdmi 1USB,SAMSUNG TV Smart 55 BEAHVGGXZD,https://www.americanas.com.br/produto/4284341949,https://www.amazon.com.br/Smart-Samsung-Crystal-processor-Bluetooth/dp/B094DN2HC5
214,Monitor Tv Led 24 Brazil Pc H240-T Hoe Preto,MONITOR TV LED 24 BRAZIL PC H240-T HOE PRETO,https://www.americanas.com.br/produto/4956368491,https://www.amazon.com.br/MONITOR-BRAZIL-PC-H240-T-PRETO/dp/B09C13Y118
62,"Smart TV Neo QLED 55"" 4K Samsung 55QN85A, Mini Led, Painel 120hz, Processador IA, Som em Movimento, Tela sem limites, Design slim, Alexa built in","Smart Tv 55"" Samsung Neo Qled 4k 55QN85A Mini Led Painel 120hz Processador Ia Som Em Movimento Tela Sem Limites",https://www.amazon.com.br/Samsung-55QN85A-Processador-Movimento-limites/dp/B09TZP7XN8,https://www.americanas.com.br/produto/3060874421
196,"Smart TV LED 32"" Panasonic TC-32FS500B","Smart Tv Led 32'' Panasonic Hd, Wi-fi, Usb, Hdmi, 60hz",https://www.americanas.com.br/produto/1903221517,https://www.americanas.com.br/produto/3855539175
303,Smart Tela Toshiba Qled Display 55 Pol. 55m550kb Quantum Dot 4k Vidaa Hdr - TB001,Smart Tv Uhd 4k 55 Wifi Preto Bivolt,https://www.americanas.com.br/produto/4573655961,https://www.americanas.com.br/produto/4375961342
44,Smart TV 4K LED 65 Samsung LH65BENELGA Ultra HD Wi-Fi Conversor Digital 3 hdmi 2 USB,"Smart TV Samsung 65"" LED, LH65BENELGA/Z",https://www.americanas.com.br/produto/1424473750,https://www.amazon.com.br/Smart-TV-Samsung-LH65BENELGA-ZD/dp/B07NVV84QJ
161,Smart TV LED 55” LG 55NANO80 4K NanoCell 4x Hdmi 2.0 Inteligência Artificial Thinqai Smart Magic Google Alexa,LG TV Nanocell 4k 55 Smart uhd 55NANO80SPA,https://www.americanas.com.br/produto/3280459712,https://www.americanas.com.br/produto/4651284027
38,TV PTV40G70N5CBLF LED,Smart TV LED 40'' Full HD Philco PTV40G70N 3 HDMI 2 USB Wi-Fi,https://www.amazon.com.br/PHILCO-99403034-TV-PTV40G70N5CBLF-LED/dp/B097NHJPWY,https://www.americanas.com.br/produto/4063730713
90,"Smart TV Tela Qled 65"" Samsung 65Q70A 4k Conversor Digital Wi-Fi integrado 2 USB 4 HDMI Modo Game Som Em Movimento Virtual Tela Sem Limites","Smart TV 4K Samsung qled 65 com Design Slim, Alexa built in e Wi-Fi - QN65Q70AAGXZD",https://www.americanas.com.br/produto/3060874501,https://www.americanas.com.br/produto/3439073089
283,"TV Multilaser 39 hd, hdmi/usb, Função dnr, Bivolt - TL028",Tela TL028 39P HD LED Com Conversor Digital Multilaser,https://www.americanas.com.br/produto/4537201232,https://www.americanas.com.br/produto/4946537731
97,UN43AU7700GXZD SAMGUNG TV CRYSTAL UHD 4K 43,"Smart Tv 43"" UHD Samsung 4k 43AU7700 Processador Crystal 4k Tela Sem Limites Alexa Built In Controle Único",https://www.amazon.com.br/UN43AU7700GXZD-SAMGUNG-TV-CRYSTAL-UHD/dp/B09QV7PZM6,https://www.americanas.com.br/produto/3068549702
202,"Smart Tv Led 32'' Panasonic Hd, Wi-fi, Usb, Hdmi, 60hz",Smart TV LED 32 Panasonic TC-32FS500B HD,https://www.americanas.com.br/produto/3855539175,https://www.americanas.com.br/produto/4267474707
96,"Smart TV Tela QLED 55"" Samsung 55Q80A 4K Wi-Fi Integrado com Processador IA 2 USB 4 HDMI",Smart tv 55 qled 4k samsung qn55q80aagxzd dark titan,https://www.americanas.com.br/produto/3060873217,https://www.americanas.com.br/produto/4077090964
2,TV LED 39'' Philco PTV39G50D Resolução HD e Recepção Digital - Preto,Tv Philco 39 PTV39G50D Led Digital Bivolt,https://www.americanas.com.br/produto/1695817631,https://www.americanas.com.br/produto/3361353135
43,Smarttv Led Hd 32 Britânia Smart Com Netflix - Bivolt,Smart TV Britânia 32 BTV32D10N5SKH HD Dolby Audio Led,https://www.americanas.com.br/produto/5120765235,https://www.americanas.com.br/produto/4936019500
46,"Smart TV LED 32'' Samsung Tizen HD 32T4300 2020 - WIFI, HDR para Brilho e Contraste com Plataforma Tizen 2 HDMI 1 USB - Preta","Samsung Smart TV 75 uhd 4K, Processador Crystal 4K, Tela sem limites, Visual Livre de Cabos, Alexa built in, Controle, Bivolt Cinza Titanium",https://www.americanas.com.br/produto/1618074503,https://www.americanas.com.br/produto/4575613756
192,LG Smart Tv 65” 4k UHD Wi-Fi Bluetooth Inteligência Artificial Thinq Controle Smart Magic 65UP751C,Smart TV LED 65 LG uhd 4K ThinQ ai TV HDR10 webOS 6.0 2HDMI 1USB Wi-Fi,https://www.amazon.com.br/Bluetooth-Intelig%C3%AAncia-Artificial-Controle-65UP751C/dp/B09DMPMM37,https://www.americanas.com.br/produto/5081846277
275,Tela 39“ com conversor digital - TL028,Tela 39 polegadas HD Multilaser - TL028,https://www.amazon.com.br/Tela-39-com-conversor-digital/dp/B08X226LVC,https://www.americanas.com.br/produto/4522563089
288,Tela 43 Polegadas Full Hd + Conversor Tv Digital Externo Multilaser - TL029,"Tela 43"" Full HD Multilaser - TL029",https://www.americanas.com.br/produto/4370797070,https://www.amazon.com.br/Tela-43-Full-HD-Multilaser/dp/B08X1VRF4L
213,"Tela 43"" FHD com Função Smart e Wi-Fi Integrado - Multilaser, TL027",Smart TV Multilaser 43 LED Full HD hdmi USB Wi-Fi TL027,https://www.amazon.com.br/Tela-Fun%C3%A7%C3%A3o-Smart-Wi-Fi-Integrado/dp/B08TT18KTW,https://www.americanas.com.br/produto/3033078218
18,Fast Smart Tv Philco 50'' Ultra Hd Roku 4k Preto Bivolt,"Smart TV Philco PTV50RCG70BL Roku 50 Polegadas, 4K UltraHD D-Led, Borda Infinita, Quad Core, Preta",https://www.americanas.com.br/produto/4903299162,https://www.amazon.com.br/TV-PTV50RCG70BL-LED-PHILCO-Grande/dp/B08PPLNTSV
198,"Smart TV LED 32"" Panasonic TC-32FS500B",Tv 32 Polegadas Led Hd Smart Panasonic,https://www.americanas.com.br/produto/1903221517,https://www.americanas.com.br/produto/3943213976
188,Smart TV LG 4K 43UP751C0SF 43 Wi-Fi Bluetooth - Preta,LG 4K UHD SMART TV,https://www.americanas.com.br/produto/4898448126,https://www.amazon.com.br/LG-4K-UHD-SMART-TV/dp/B09RGG27M9
73,"Smart TV 55"" Crystal UHD Samsung 4k 55AU8000 Painel Dynamic Crystal Color Design Slim Tela Sem Limites",Smart Tv 55 Polegadas Crystal hdr 4K 55AU8000 com Bluetooth Wi Fi Samsung,https://www.americanas.com.br/produto/3069509745,https://www.americanas.com.br/produto/3892461493
312,Tela Toshiba 32 Pol. 32v35kb Dled Hd Smart Vidaa - TB007,Smart Tv HD 32 TB007 - Toshiba,https://www.americanas.com.br/produto/4515038956,https://www.americanas.com.br/produto/4754304879
253,Android TV LED 32” TCL S615 HD HDR,Smart Tv 32 Polegadas LED Android WiFi com Inteligência Artificial 32S615 tcl,https://www.amazon.com.br/Android-LED-TCL-S615-HDR/dp/B097Q5MNFV,https://www.americanas.com.br/produto/4088466701
190,Smart TV LG 55 LED 4K Wi-Fi Bluetooth hdr Thinq ai Google Assis. Alexa - 55UP751C0SF. BWZ,SMART TV LG 4K 55UP751C 55,https://www.americanas.com.br/produto/4777755496,https://www.amazon.com.br/TV-SMART-LG-UHD-55UP751C/dp/B09H3N2LD1
195,"Smart TV LED 32"" Panasonic TC-32FS500B",Smart TV LED HD 32” Panasonic Media Player 2 HDMI 2 USB TC-32FS500B,https://www.americanas.com.br/produto/1903221517,https://www.amazon.com.br/Smart-Panasonic-Media-Player-TC-32FS500B/dp/B07WCQLNBW
208,"32"" Smart TV Panasonic LED JS500",Smart TV 32'' Panasonic TC-32JS500B HD com Conversor Digital 2 HDMI 2 USB Preta,https://www.amazon.com.br/32-Smart-Panasonic-LED-JS500/dp/B09JKTH8H4,https://www.americanas.com.br/produto/3856274973
217,"Smart TV LED 43"" Full HD AOC ROKU TV FHD 43S5195/78G, Wi-Fi, 3 HDMI, 1 USB, Wifi, Conversor Digital","Smart TV AOC Roku LED 43'' 43S5195/78 com Wi-Fi Full HD 3 HDMI 1 USB com Controle Remoto com atalhos Roku Mobile Miracast,",https://www.amazon.com.br/SMART-AOC-ROKU-43S5195-78G/dp/B08487HB7G,https://www.americanas.com.br/produto/1515649301
155,Smart TV LG LED 75 Polegadas 4K uhd hdr Wi-Fi WebOS 6.0 Comando de Voz 75UP8050PSB,"Smart TV 4K LG LED UHD 75” Bluetooth, Inteligência Artificial ThinQAI Smart Magic Google Alexa e WiFi - 75UP8050",https://www.americanas.com.br/produto/4319097385,https://www.amazon.com.br/LG-Bluetooth-Intelig%C3%AAncia-Artificial-ThinQAI/dp/B09BK4PCD8
61,Smart TV Neo qled 55 Samsung Mini LED Quantum uhd 4K ia HDR10 + 4HDMI,"Smart Tv 55"" Samsung Neo Qled 4k 55QN85A Mini Led Painel 120hz Processador Ia Som Em Movimento Tela Sem Limites",https://www.americanas.com.br/produto/5024316974,https://www.americanas.com.br/produto/3060874421
157,"2021 Smart TV LG 55"" 4K NanoCell 55NANO80 4x HDMI 2.0 Inteligência Artificial ThinQAI Smart Magic Google Alexa",Smart TV LED 55” LG 55NANO80 4K NanoCell 4x Hdmi 2.0 Inteligência Artificial Thinqai Smart Magic Google Alexa,https://www.amazon.com.br/LG-NanoCell-55NANO80-Intelig%C3%AAncia-Artificial/dp/B095PYFRJ2,https://www.americanas.com.br/produto/3280459712
314,Tela Toshiba 43 Pol. 43v35kb Dled Fhd Smart Vidaa – TB008,Tela Smart Toshiba 43 dled Full HD hdmi USB Bluetooth Wi-fi Bivolt,https://www.amazon.com.br/TOSHIBA-Tela-43V35KB-Smart-Vidaa/dp/B09HSKPMC3,https://www.americanas.com.br/produto/4796777615
146,Smart TV LED 65” LG 65NANO85 4K NanoCell 120hz Freesync 2 Hdmi 2.1 Inteligência Artificial ThinQ Google Alexa,"2021 Smart TV LG 65"" 4K NanoCell 65NANO85 120Hz FreeSync 2 HDMI 2.1 Inteligência Artificial ThinQAI Google Alexa",https://www.americanas.com.br/produto/3280457098,https://www.amazon.com.br/LG-NanoCell-65NANO85-Intelig%C3%AAncia-Artificial/dp/B095PXQMB4
269,Televisao 39 Polegadas Hd Tl028,Tela TL028 39P HD LED Com Conversor Digital Multilaser,https://www.americanas.com.br/produto/4800383732,https://www.americanas.com.br/produto/4946537731
289,Tela 43 Polegadas Full Hd + Conversor Tv Digital Externo Multilaser - TL029,TV 43 Full Hd Multilaser Conversor Tv Digital Externo - TL029,https://www.americanas.com.br/produto/4370797070,https://www.americanas.com.br/produto/4573642836
23,Fast Smart TV Philco 50 Polegadas Ultra HD Roku 4K,"Smart TV Roku 50"" Philco Led UHD 4K PTV50RCG70BL Wi-Fi 4 HDMI 2 USB e Midiacast",https://www.americanas.com.br/produto/4773038473,https://www.americanas.com.br/produto/2638610377
130,"Smart TV Samsung 50 qled 4K Q65B 2022 Design Air Slim, Processador Quantum Lite, Multitela","Smart TV Samsung 50"" QLED 4K Q65B 2022 Design Air Slim, Processador Quantum Lite, Multitela 50""",https://www.americanas.com.br/produto/5140127644,https://www.amazon.com.br/Samsung-Design-Processador-Quantum-Multitela/dp/B0B1VVTQGQ
291,Smart TV 50 Ultra HD 4K Multilaser TL032 3 hdmi 2 USB Bivolt Wi-Fi,"Tela 50"" 4K Smart e Wi-Fi Integrado - Karsten, TL032, Preto",https://www.americanas.com.br/produto/3629950935,https://www.amazon.com.br/Tela-50-Smart-Wi-Fi-Integrado/dp/B08X21P1MM
168,Smart TV 75NANO75 NanoCell 75 Polegadas 4K uhd LG,"Smart TV 75'' 4K lg, NanoCell, Inteligência Artificial, Al ThinQ Smart Magic Google Alexa, usb, hdmi",https://www.americanas.com.br/produto/3735428526,https://www.americanas.com.br/produto/4395150168
68,"Samsung Smart TV 65"" QLED 4K The Frame 2021 65LS03A Design Slim Suporte de Parede Slim Incluso Única Conexão","Smart TV Samsung QLED 4K The Frame 2021 65LS03A Design Slim Molduras Customizáveis Modo Arte 65"" 65""",https://www.americanas.com.br/produto/3060873541,https://www.amazon.com.br/Samsung-65LS03A-Design-Molduras-Customiz%C3%A1veis/dp/B09QVDKDW4
94,"Smart TV Samsung QLED 4K 55Q80A Modo Game Processador IA Som em Movimento Visual Livre de Cabos 55"" 55""","Smart TV Tela QLED 55"" Samsung 55Q80A 4K Wi-Fi Integrado com Processador IA 2 USB 4 HDMI",https://www.amazon.com.br/Samsung-55Q80A-Processador-Movimento-Visual/dp/B09QW6TFF9,https://www.americanas.com.br/produto/3060873217
42,Smart TV 32 Philco PTV50RCG70BL LED Quad-Core hdmi USB,"PHILCO Fast Smart TV 32"" PTV32G70RCH Roku Tv Led",https://www.americanas.com.br/produto/4424378841,https://www.amazon.com.br/PHILCO-Fast-Smart-PTV32G70RCH-Roku/dp/B09PNQZ8VH
311,Tela Toshiba 32 Pol. 32v35kb Dled Hd Smart Vidaa - TB007,Tela Toshiba 32 Pol. 32v35kb Dled Hd Smart Vidaa – TB007,https://www.americanas.com.br/produto/4515038956,https://www.amazon.com.br/Tela-Toshiba-32v35kb-Smart-Vidaa/dp/B09JY7DWBF
299,Smart TV Toshiba LED Quantum dot 55 uhd 4K TB001,Smart Tela Toshiba Qled Display 55 Pol. 55m550kb Quantum Dot 4k Vidaa Hdr - TB001,https://www.americanas.com.br/produto/3503291727,https://www.americanas.com.br/produto/4573655961
64,"Smart Tv 65"" Neo QLED 4K Samsung 65QN85A, Mini Led, Painel 120hz, Processador IA, Som em Movimento, Tela sem limites, Design slim, Alexa built in",Smart TV Neo qled 65 Samsung Mini LED Quantum uhd 4K ia HDR10 + 4HDMI,https://www.amazon.com.br/Samsung-65QN85A-Processador-Movimento-limites/dp/B09QV5GM2W,https://www.americanas.com.br/produto/5023446064
